CVE_ID,Package,Current_Version,Latest_Version,CVSS_Score,CVSS_Severity,Grype_Severity,Dep_Type,Depth,Occurrences,Ecosystem,Action,Risk_Level
CVE-2023-44487,node,16.20.2,unknown,7.5,HIGH,high,unknown,None,0,unknown,"INVESTIGATE — already on latest version, CVE may be unpatched",medium
GHSA-2p57-rm9w-gvfp,ip,1.1.5,2.0.1,None,HIGH,high,transitive,3,3,npm,"UPGRADE — update from 1.1.5 to 2.0.1",low
CVE-2024-27983,node,16.20.2,unknown,8.2,HIGH,high,unknown,None,0,unknown,"INVESTIGATE — already on latest version, CVE may be unpatched",medium
GHSA-9c47-m6qq-7p4h,json5,1.0.1,2.2.3,None,HIGH,high,transitive,3,1,npm,"UPGRADE — update from 1.0.1 to 2.2.3",low
GHSA-76p3-8jx3-jpfq,loader-utils,1.2.3,3.3.1,None,CRITICAL,critical,transitive,2,15,npm,"UPGRADE — update from 1.2.3 to 3.3.1",low
GHSA-h4j5-c7cj-74xg,xmlhttprequest-ssl,1.5.5,4.0.0,None,CRITICAL,critical,transitive,5,1,npm,"UPGRADE — update from 1.5.5 to 4.0.0",low
GHSA-7x7c-qm48-pq9c,karma,4.0.1,6.4.4,None,MEDIUM,medium,direct,1,1,npm,"UPGRADE — update from 4.0.1 to 6.4.4",low
GHSA-c9g6-9335-x697,sockjs,0.3.19,0.3.24,None,MEDIUM,medium,transitive,3,1,npm,"UPGRADE — update from 0.3.19 to 0.3.24",low
GHSA-72xf-g2v4-qvf3,tough-cookie,2.5.0,6.0.0,None,MEDIUM,medium,transitive,4,1,npm,"UPGRADE — update from 2.5.0 to 6.0.0",low
GHSA-j7fq-p9q7-5wfv,tree-kill,1.2.1,1.2.2,None,CRITICAL,critical,transitive,2,2,npm,"UPGRADE — update from 1.2.1 to 1.2.2",low
GHSA-765h-qjxv-5f44,handlebars,4.4.0,4.7.8,None,CRITICAL,critical,transitive,4,1,npm,"UPGRADE — update from 4.4.0 to 4.7.8",low
GHSA-884p-74jh-xrg2,tree-kill,1.2.1,1.2.2,None,HIGH,high,transitive,2,2,npm,"UPGRADE — update from 1.2.1 to 1.2.2",low
GHSA-4wf5-vphf-c2xc,terser,3.17.0,5.46.0,None,HIGH,high,transitive,3,1,npm,"UPGRADE — update from 3.17.0 to 5.46.0",low
GHSA-qwcr-r2fm-qrc7,body-parser,1.20.1,2.2.2,None,HIGH,high,transitive,2,2,npm,"UPGRADE — update from 1.20.1 to 2.2.2",low
GHSA-wc69-rhjr-hc9g,moment,2.18.1,2.30.1,None,HIGH,high,direct,1,7,npm,"UPGRADE — update from 2.18.1 to 2.30.1",low
GHSA-hhq3-ff78-jv3g,loader-utils,1.2.3,3.3.1,None,HIGH,high,transitive,2,15,npm,"UPGRADE — update from 1.2.3 to 3.3.1",low
GHSA-49q7-c7j4-3p7m,elliptic,6.5.4,6.6.1,None,LOW,low,transitive,6,2,npm,"UPGRADE — update from 6.5.4 to 6.6.1",low
GHSA-p6mc-m468-83gw,lodash,4.17.15,4.17.23,None,HIGH,high,transitive,2,14,npm,"UPGRADE — update from 4.17.15 to 4.17.23",low
GHSA-wr3j-pwj9-hqq6,webpack-dev-middleware,3.6.2,7.4.5,None,HIGH,high,transitive,2,2,npm,"UPGRADE — update from 3.6.2 to 7.4.5",low
